Individual,Fitness,Precision,Recall,Overall_Accuracy,Harmonic_Mean,Weighted_Kappa,Tree
0,0.35441591190246613,0.38406821462178753,0.4059454773308918,0.9548261666666668,0.35441591190246613,0.33655037097032386,"F.Filter_Gaussian4(F.Log_Image(F.Half_Image(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Filter_Gaussian1(F.Half_Image(F.Img_Div(I, B))))))))), F.Exp_Image(F.Filter_Gaussian1(F.Half_Image(F.Img_Div(I, B)))))))))"
1,0.2617076266594992,0.3864652382700396,0.23212781767923815,0.9618112222222223,0.2617076266594992,0.26654851811080194,"F.Log_Image(F.Sqrt_Image(F.DX(F.DY(F.Filter_Gaussian1(F.Log_Image(F.Filter_Gaussian4(F.Img_Div(R, B))))))))"
2,0.17698411007623988,0.38532198278066915,0.12779184998685145,0.9642826111111111,0.17698411007623988,0.19468269123639068,"F.Filter_Gaussian1(F.DY(F.Filter_Gaussian1(F.Log_Image(F.Filter_Gaussian4(F.Img_Div(R, B))))))"
3,0.12623844959643812,0.08368603266116152,0.3319925957975399,0.8517415555555555,0.12623844959643812,0.06793259722788318,"F.Filter_Gaussian1(F.DY(F.Filter_Gaussian1(F.Filter_Gaussian1(F.Half_Image(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Filter_Gaussian4(I)))))))))"
4,0.0,0.0,0.0,0.9665127777777778,0.0,0.0,"F.Filter_Gaussian4(F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Img_Div(I, B)))))"
5,0.010541366806095704,0.37996471011664185,0.005445018604295677,0.9665106111111111,0.010541366806095707,0.014236813799285602,"F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Img_Div(R, B))))"
6,0.16426379635691243,0.09415296081366947,0.8405458694785511,0.6974892777777777,0.16426379635691243,0.08942737917264228,"F.Log_Image(F.Filter_Gaussian4(F.DY(F.DX(F.Exp_Image(F.DX(F.Half_Image(F.Filter_Gaussian4(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Filter_Gaussian1(F.Half_Image(F.Img_Div(I, B))))))))))))))"
7,0.17132874255493583,0.36853121067138717,0.1236164106882704,0.9654855555555555,0.17132874255493583,0.1903212213157427,"F.Filter_Gaussian4(F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Half_Image(F.DY(F.Filter_Gaussian4(F.Log_Image(F.Filter_Gaussian4(F.Img_Div(R, B))))))), F.Exp_Image(F.Filter_Gaussian4(I))))))))"
8,0.32815614841545226,0.3298443797072009,0.40854628215842526,0.9517604444444444,0.3281561484154522,0.29980794153072277,"F.Filter_Gaussian3(F.Sqrt_Image(F.DY(F.Log_Image(F.Sqrt_Image(F.DX(F.DY(F.Filter_Gaussian1(F.Log_Image(F.Filter_Gaussian4(F.Img_Div(R, B)))))))))))"
9,1.1757789535567314e-05,0.0007692307692307692,5.924170616113745e-06,0.9661768333333334,1.1757789535567314e-05,-0.000756025401694918,"F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Half_Image(F.Filter_Gaussian1(F.Filter_Gaussian4(F.DX(F.Exp_Image(F.Log_Image(F.Img_Sum(F.Img_Sub(B, I), F.Img_Sum(NIR, G)))))))))))"
10,0.05624885309717223,0.2921887560483218,0.03351738826538884,0.9654633333333333,0.05624885309717223,0.06721019340960444,"F.Filter_Gaussian1(F.Half_Image(F.Img_Div(I, B)))"
11,0.12322508274091291,0.06802411010169716,0.892298545398574,0.5646561111111111,0.12322508274091291,0.05231368024721235,"F.Log_Image(F.DY(F.DY(F.Exp_Image(F.Log_Image(F.DY(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Filter_Gaussian1(F.Half_Image(F.Img_Div(I, B)))))))))))))"
12,0.0,0.0,0.0,0.9665127777777778,0.0,0.0,"F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Half_Image(F.Filter_Gaussian1(F.Log_Image(F.Filter_Gaussian4(F.Img_Div(R, B)))))), F.Exp_Image(F.Filter_Gaussian1(F.Half_Image(F.Img_Div(I, B)))))))))"
13,0.0,0.0,0.0,0.9665127777777778,0.0,0.0,"F.Filter_Gaussian4(F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Log_Image(F.Img_Div(R, B))))))"
14,0.1440356273037031,0.09474309735373138,0.3896631737584272,0.8535522777777778,0.1440356273037031,0.08341677931055051,"F.Filter_Gaussian3(F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.DY(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Filter_Gaussian4(I))))))))))"
15,0.0,0.0,0.0,0.9665127777777778,0.0,0.0,"F.Log_Image(F.Filter_Gaussian4(F.DX(F.Exp_Image(F.Log_Image(F.Filter_Gaussian4(F.DY(F.Filter_Gaussian2(F.Sqrt_Image(F.Img_Sub(G, I))))))))))"
16,0.2771654511442703,0.3186256412609428,0.29977749863433995,0.9502782222222222,0.2771654511442703,0.26006035785774323,"F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Log_Image(F.Filter_Gaussian4(F.Img_Div(R, B)))))))))"
17,0.1204465847228553,0.2741738372112814,0.085163574272121,0.9626196666666667,0.12044658472285531,0.12913585716563972,"F.Filter_Gaussian1(F.DY(F.Filter_Gaussian1(F.Filter_Gaussian1(F.Half_Image(F.Img_Div(I, B))))))"
18,0.07341182129011037,0.03949178798956096,0.7167733293922257,0.39170961111111113,0.07341182129011037,0.00917002728558562,"F.Filter_Gaussian4(F.Log_Image(F.Half_Image(F.DX(F.Exp_Image(F.Filter_Gaussian3(F.Img_Sum(F.Img_Div(I, NIR), F.Exp_Image(I))))))))"
19,0.0,0.0,0.0,0.9665127777777778,0.0,0.0,F.Log_Image(F.Filter_Gaussian4(F.Log_Image(F.Exp_Image(NIR))))
20,0.06347988273644521,0.03466905371390412,0.5118517201914612,0.5045218888888888,0.0634798827364452,0.0018129941940833456,"F.Img_Sub(F.Filter_Gaussian3(F.Filter_Gaussian4(F.Half_Image(F.Filter_Gaussian5(F.Filter_Gaussian4(F.Img_Sum(F.Exp_Image(F.Log_Image(F.Filter_Gaussian5(F.Filter_Gaussian5(G)))), F.Filter_Gaussian4(REG))))))), F.DY(R))"
21,0.23604330541185356,0.29647019254503043,0.2318546479511783,0.9559187777777777,0.23604330541185356,0.22621785922732995,"F.Filter_Gaussian1(F.DY(F.Filter_Gaussian1(F.DY(F.DY(F.Filter_Gaussian1(F.Log_Image(F.Filter_Gaussian4(F.Img_Div(R, B)))))))))"
22,0.36190015584087054,0.366426246908365,0.4418725410775317,0.9515028888888889,0.36190015584087054,0.3357415278463654,"F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Filter_Gaussian1(F.Half_Image(F.Img_Div(I, B))))))))), F.Exp_Image(F.Filter_Gaussian1(F.Half_Image(F.Img_Div(I, B)))))))))"
23,0.08682131641991607,0.4085250813575755,0.05103731478533909,0.9659356666666666,0.08682131641991608,0.10659551875296454,"F.Log_Image(F.Half_Image(F.DY(F.Filter_Gaussian1(F.Log_Image(F.Filter_Gaussian4(F.Img_Div(R, B)))))))"
24,0.1587021587317869,0.09918608686695697,0.5153325974580903,0.8217925555555555,0.1587021587317869,0.09239085318703402,"F.Log_Image(F.Sqrt_Image(F.DX(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Filter_Gaussian1(F.DY(F.Filter_Gaussian1(F.Half_Image(F.Img_Div(I, B))))))))))))"
25,0.04477753904160665,0.038952794433109596,0.09310903158880127,0.7548528333333334,0.04477753904160665,-0.0013967073201553131,F.Log_Image(F.Exp_Image(F.Filter_Gaussian4(I)))
26,0.01152226809502361,0.009240162130639263,0.023888026496023073,0.8690867777777777,0.01152226809502361,-0.030373379389393412,"F.Filter_Gaussian4(F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Filter_Gaussian1(F.Half_Image(F.Img_Div(I, B))))))))))))))"
27,0.0,0.0,0.0,0.9665127777777778,0.0,0.0,F.Filter_Gaussian4(F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Filter_Gaussian4(I))))))
28,0.0,0.0,0.0,0.9665127777777778,0.0,0.0,"F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Filter_Gaussian4(I)))))))))"
29,0.0,0.0,0.0,0.9665127777777778,0.0,0.0,F.Filter_Gaussian4(F.Log_Image(F.Filter_Gaussian5(F.Half_Image(F.Filter_Gaussian4(F.Filter_Gaussian3(I))))))
30,0.03249157292905203,0.02224378610523611,0.08118429353083202,0.8407182222222223,0.03249157292905203,-0.01574170070394616,F.DY(F.Half_Image(F.Filter_Gaussian4(F.Exp_Image(F.Filter_Gaussian5(F.Filter_Gaussian4(F.DY(R)))))))
31,0.04430841052635,0.031557362651835105,0.10280855421986736,0.8591652777777778,0.04430841052635,-0.002973686660499024,"F.DY(F.Filter_Gaussian5(F.Filter_Gaussian1(F.Exp_Image(F.Log_Image(F.Filter_Gaussian4(F.Img_Sum(F.Exp_Image(F.Sqrt_Image(F.Filter_Gaussian5(F.Img_Div(B, REG)))), F.Filter_Gaussian5(G))))))))"
32,0.19435803527221618,0.18351787418526075,0.24786261466242138,0.9371355,0.19435803527221618,0.15965187481635776,"F.Filter_Gaussian3(F.DX(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Filter_Gaussian1(F.Half_Image(F.Img_Div(I, B)))))))))"
33,0.1277133399169058,0.26311884015595566,0.09382805147965678,0.9617737222222221,0.1277133399169058,0.13411028096792987,"F.Log_Image(F.Sqrt_Image(F.DX(F.Log_Image(F.Exp_Image(F.Filter_Gaussian1(F.Half_Image(F.Img_Div(I, B))))))))"
34,0.1663566047599648,0.4003175283593093,0.11615662690736459,0.964361888888889,0.1663566047599648,0.18639186445389633,"F.Log_Image(F.DX(F.Log_Image(F.Exp_Image(F.Log_Image(F.Filter_Gaussian4(F.Img_Div(R, B)))))))"
35,0.10609656730555113,0.06227439824628041,0.4736135299539388,0.7349694444444443,0.10609656730555113,0.042003642664861146,"F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Half_Image(F.DY(F.Filter_Gaussian4(F.DX(F.Img_Div(R, B))))))))"
36,0.06000422519126064,0.03233987798484012,0.5715284018220941,0.4115110555555556,0.060004225191260654,-0.0017798859494453983,"F.Img_Multi(F.Img_Sum(F.Filter_Gaussian1(F.Filter_Gaussian1(F.Filter_Gaussian5(F.Img_Multi(F.Filter_Gaussian4(F.Filter_Gaussian5(F.DY(F.Filter_Gaussian1(F.Half_Image(F.DX(REG)))))), F.Img_Sum(G, B))))), F.Filter_Gaussian4(B)), F.Img_Div(REG, B))"
37,0.0,0.0,0.0,0.9665127777777778,0.0,0.0,"F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.DY(F.Filter_Gaussian4(F.Log_Image(F.Half_Image(F.Img_Div(I, B))))))))"
38,0.16410365584575243,0.09717946100316016,0.6641404069497568,0.7766155,0.16410365584575243,0.09253725695152258,"F.Log_Image(F.Filter_Gaussian4(F.DX(F.Exp_Image(F.Log_Image(F.Filter_Gaussian4(F.DY(F.Filter_Gaussian1(F.Filter_Gaussian4(F.Img_Div(R, B))))))))))"
39,0.06413671303473936,0.03355152929173619,0.9980311094678782,0.03738388888888889,0.06413671303473936,0.0001007731210355911,"F.Img_Div(R, B)"
40,0.32815614841545226,0.3298443797072009,0.40854628215842526,0.9517604444444444,0.3281561484154522,0.29980794153072277,"F.Filter_Gaussian3(F.Sqrt_Image(F.DY(F.Log_Image(F.Sqrt_Image(F.DX(F.DY(F.Filter_Gaussian1(F.Log_Image(F.Filter_Gaussian4(F.Img_Div(R, B)))))))))))"
41,0.18224061510728665,0.27924611779430675,0.15385362815474277,0.9590128333333334,0.18224061510728665,0.1826326922253505,"F.Log_Image(F.Img_Div(R, B))"
42,0.0638736201061438,0.03341909242829291,0.9895324782516229,0.04005344444444445,0.0638736201061438,-2.944557626855526e-05,"F.Filter_Gaussian4(F.Sqrt_Image(F.DY(F.Half_Image(F.Sqrt_Image(F.DX(F.DY(F.Filter_Gaussian1(F.Filter_Gaussian3(F.DY(F.Img_Div(NIR, G)))))))))))"
43,0.15231894719633482,0.40971989478582754,0.10263185082469711,0.9653106111111112,0.15231894719633482,0.17417207851939523,"F.Filter_Gaussian3(F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.DY(F.Filter_Gaussian1(F.Log_Image(F.Img_Div(R, B))))))))"
44,0.3382878500713896,0.3456583251707188,0.4141832203654826,0.9505247222222222,0.3382878500713896,0.31214472862544035,"F.Filter_Gaussian4(F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Filter_Gaussian4(I)))))), F.Exp_Image(F.Filter_Gaussian4(I))))))))"
45,0.01095593339876082,0.034903251152782276,0.007797843340929831,0.9496858333333332,0.01095593339876082,-0.0060825673474265715,"F.Log_Image(F.Img_Sum(I, REG))"
46,0.0,0.0,0.0,0.9665127777777778,0.0,0.0,"F.Filter_Gaussian1(F.DX(F.Log_Image(F.Img_Div(F.Img_Sub(NIR, NIR), F.Img_Multi(B, B)))))"
47,0.0005415293329545216,0.04888217338217338,0.00027521287305408155,0.9665220555555556,0.0005415293329545216,0.0007227760828584789,"F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Filter_Gaussian1(F.Exp_Image(F.Filter_Gaussian1(F.Half_Image(F.Img_Div(I, B)))))))))))"
48,0.07370571234816291,0.03914511397848583,0.8430340929457507,0.2942460555555556,0.07370571234816291,0.008751411273551404,"F.Filter_Gaussian4(F.Log_Image(F.Half_Image(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Half_Image(F.Img_Div(I, B))))))), F.Exp_Image(F.Filter_Gaussian1(F.Half_Image(F.Exp_Image(F.Filter_Gaussian1(F.Half_Image(F.Img_Div(I, B))))))))))))"
49,0.041527771691171465,0.3138671260229006,0.023686879590351692,0.9663768333333332,0.041527771691171465,0.052107600139786193,"F.Filter_Gaussian3(F.Sqrt_Image(F.DY(F.Log_Image(F.Filter_Gaussian1(F.Half_Image(F.Img_Div(I, B)))))))"
50,0.14617388929047354,0.41351427557009635,0.1023753362282784,0.9663809999999999,0.14617388929047354,0.16838346264186832,"F.Log_Image(F.DY(F.DY(F.Filter_Gaussian1(F.Log_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Sqrt_Image(F.DX(F.DY(F.Filter_Gaussian1(F.Log_Image(F.Filter_Gaussian4(F.Img_Div(R, B))))))))))))))"
51,0.06518876271969999,0.03671133606938125,0.41469436631206874,0.581630388888889,0.06518876271969999,0.004699748742461751,"F.Img_Div(F.Sqrt_Image(F.Img_Sum(NIR, I)), F.Half_Image(REG))"
52,0.08397201223822075,0.044753329884179696,0.9656658480051524,0.27918716666666665,0.08397201223822073,0.01742519010878032,"F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Filter_Gaussian4(I))))), F.Exp_Image(F.Filter_Gaussian1(F.Half_Image(F.Img_Div(I, B)))))))))"
53,0.3599023268642466,0.37420627101960124,0.4280329185551959,0.9530511111111111,0.3599023268642466,0.3369776628598916,"F.Half_Image(F.Filter_Gaussian4(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Filter_Gaussian1(F.Half_Image(F.Img_Div(I, B))))))))))"
54,0.0,0.0,0.0,0.9665127777777778,0.0,0.0,F.Log_Image(F.Sqrt_Image(F.Sqrt_Image(F.DY(F.Filter_Gaussian2(F.Log_Image(F.Filter_Gaussian4(F.Filter_Gaussian3(I))))))))
55,0.26837822766928,0.3084258105562608,0.28640049911242704,0.9585355,0.26837822766928,0.2567614877301871,"F.Filter_Gaussian4(F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Log_Image(F.Filter_Gaussian4(F.DY(F.DX(F.Exp_Image(F.DX(F.Half_Image(F.Filter_Gaussian4(F.Img_Div(R, B)))))))))))))"
56,0.06402455842866246,0.03348722222222222,1.0,0.03348722222222222,0.06402455842866246,0.0,"F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Filter_Gaussian4(I))))"
57,0.0,0.0,0.0,0.9665127777777778,0.0,0.0,"F.Img_Multi(F.Half_Image(F.Img_Div(F.Img_Sum(F.Log_Image(F.Filter_Gaussian4(F.Exp_Image(I))), F.Filter_Gaussian2(REG)), F.Filter_Gaussian4(REG))), F.Log_Image(B))"
58,0.06402457212565446,0.033487229470594876,1.0,0.033487555555555555,0.06402457212565446,1.1199629772473685e-08,"F.Filter_Gaussian3(F.Log_Image(F.DY(F.Filter_Gaussian1(F.Img_Div(F.Img_Div(I, B), F.DY(B))))))"
59,0.09317689307891922,0.25787597706568705,0.061382052425650625,0.9631956666666668,0.09317689307891922,0.10228390944844286,"F.DY(F.Filter_Gaussian1(F.Half_Image(F.Img_Div(I, B))))"
60,0.30427730581550916,0.2966516850284178,0.38808473009052946,0.9487124444444445,0.30427730581550916,0.27328322340113753,"F.Log_Image(F.Filter_Gaussian4(F.DX(F.Log_Image(F.Filter_Gaussian4(F.Filter_Gaussian1(F.DY(F.Filter_Gaussian1(F.Log_Image(F.Filter_Gaussian4(F.Img_Div(R, B)))))))))))"
61,0.3294565321080644,0.3419480594280212,0.39895412142120945,0.9502335555555556,0.3294565321080644,0.3035266581496161,"F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Filter_Gaussian4(I)))))))"
62,0.14726146609708496,0.08535825748561736,0.6917485905276157,0.737281,0.14726146609708496,0.07646842675925822,"F.Log_Image(F.DY(F.DY(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Filter_Gaussian4(I)))))), F.Exp_Image(F.Filter_Gaussian4(I))))))))"
63,0.0,0.0,0.0,0.9665125555555555,0.0,-6.637852151425428e-07,"F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Filter_Gaussian1(F.Img_Div(R, B))))))))"
64,0.01088301289332224,0.20338921957193,0.005658545288045862,0.9660187777777779,0.01088301289332224,0.013310048386643895,"F.Log_Image(F.Half_Image(F.Img_Div(I, B)))"
