Individual,Fitness,Precision,Recall,Overall_Accuracy,Harmonic_Mean,Weighted_Kappa,Tree
65,0.008742484231173098,0.1547025749871369,0.004633407477386307,0.9665216111111112,0.008742484231173098,0.011688132023866617,"F.Half_Image(F.DY(F.Filter_Gaussian4(F.Filter_Gaussian2(F.Filter_Gaussian1(F.Half_Image(F.Img_Div(I, B)))))))"
66,0.0,0.0,0.0,0.9665127777777778,0.0,0.0,"F.Log_Image(F.Sqrt_Image(F.Log_Image(F.DY(F.Filter_Gaussian1(F.Log_Image(F.Filter_Gaussian4(F.Img_Div(R, B))))))))"
67,0.29921143938346245,0.26733782502218545,0.43051286621294854,0.9402301666666666,0.29921143938346245,0.2583026352111845,"F.Log_Image(F.DX(F.Sqrt_Image(F.DX(F.DY(F.Filter_Gaussian1(F.DX(F.DY(F.Filter_Gaussian1(F.Log_Image(F.Filter_Gaussian4(F.Img_Div(R, B))))))))))))"
68,0.091058118027327,0.049856803242546655,0.7096307143099615,0.5478450555555555,0.091058118027327,0.025009686345002412,"F.Filter_Gaussian2(F.DY(F.Filter_Gaussian3(F.Exp_Image(F.DY(F.Filter_Gaussian4(F.Img_Div(B, I)))))))"
69,0.026545637508526676,0.02381921557579278,0.03688294128329414,0.9179822777777776,0.026545637508526676,-0.010475683270765354,"F.Filter_Gaussian5(F.Sqrt_Image(F.DY(F.Filter_Gaussian1(F.Img_Sub(F.Img_Div(I, I), F.Log_Image(B))))))"
70,0.07078158159653405,0.041139171154009994,0.3563914259285121,0.6909370555555556,0.07078158159653405,0.01104609229836975,F.Filter_Gaussian3(F.Sqrt_Image(F.Filter_Gaussian4(F.DX(F.Filter_Gaussian4(I)))))
71,0.02188110191509746,0.012070309854053204,0.1594827370793959,0.5144880555555555,0.02188110191509746,-0.0327215718554163,"F.Log_Image(F.Img_Div(F.Filter_Gaussian3(F.Img_Div(G, B)), F.Filter_Gaussian4(F.Filter_Gaussian1(F.Half_Image(F.Img_Multi(NIR, G))))))"
72,0.307034382048777,0.3437645981550697,0.3424258244797509,0.9512598333333332,0.307034382048777,0.2887403344010809,"F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Filter_Gaussian1(F.DY(F.Log_Image(F.Filter_Gaussian4(F.Img_Div(R, B)))))))))))"
73,0.0003042596348884381,0.005,0.00015690376569037657,0.9665121111111111,0.0003042596348884381,0.00042309317215803,"F.Log_Image(F.Filter_Gaussian4(F.DX(F.Exp_Image(F.Log_Image(F.Filter_Gaussian4(F.Half_Image(F.Img_Div(I, B))))))))"
74,0.06402455842866246,0.03348722222222222,1.0,0.03348722222222222,0.06402455842866246,0.0,F.Filter_Gaussian4(I)
75,0.00023888791209261502,0.01,0.00012088802090182979,0.966512,0.00023888791209261502,0.0003334956137666534,"F.Filter_Gaussian4(F.Log_Image(F.Filter_Gaussian4(F.Log_Image(F.Half_Image(F.DY(F.Exp_Image(F.Filter_Gaussian4(F.Log_Image(F.Filter_Gaussian4(F.Filter_Gaussian4(F.DX(F.Half_Image(F.Img_Div(I, B))))))))))))))"
76,0.06402455842866246,0.03348722222222222,1.0,0.03348722222222222,0.06402455842866246,0.0,"F.Filter_Gaussian1(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Filter_Gaussian4(I)))))), F.Exp_Image(F.Filter_Gaussian4(I))))))"
77,0.0,0.0,0.0,0.9665127777777778,0.0,0.0,"F.Log_Image(F.Half_Image(F.Img_Div(F.Half_Image(F.Img_Div(F.Filter_Gaussian4(F.Half_Image(REG)), F.Exp_Image(F.Filter_Gaussian1(F.Half_Image(F.Img_Div(B, NIR)))))), F.Filter_Gaussian1(REG))))"
78,0.3272891304123241,0.3272486903344945,0.4093124843312068,0.9514131111111109,0.3272891304123241,0.2984140862040774,"F.Log_Image(F.DX(F.Sqrt_Image(F.DX(F.DY(F.Filter_Gaussian1(F.Log_Image(F.DY(F.Filter_Gaussian1(F.Log_Image(F.Filter_Gaussian4(F.Img_Div(R, B))))))))))))"
79,0.329838251459611,0.3579309677618373,0.38089780902122067,0.9531941666666667,0.32983825145961093,0.3102305633450387,"F.Filter_Gaussian4(F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Filter_Gaussian4(I))))))))"
80,0.2740374928943022,0.2779722421291902,0.3320045210343239,0.9537123333333333,0.27403749289430224,0.25112479349520705,"F.Log_Image(F.Filter_Gaussian4(F.DY(F.DX(F.Exp_Image(F.DX(F.Half_Image(F.Filter_Gaussian4(F.Img_Div(R, B)))))))))"
81,0.22276406663723664,0.24465656678402659,0.24756451547157218,0.9513347777777779,0.22276406663723664,0.20167565539628873,"F.Log_Image(F.Filter_Gaussian4(F.DX(F.Exp_Image(F.Log_Image(F.Filter_Gaussian4(F.DY(F.Filter_Gaussian1(F.Half_Image(F.Img_Div(I, B))))))))))"
82,0.047986287887164886,0.42176641964426664,0.026367988270213184,0.9666509444444443,0.047986287887164886,0.06272335126733868,"F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Half_Image(F.DY(F.Filter_Gaussian4(F.Log_Image(F.Img_Div(R, B))))))))"
83,0.11258049215668403,0.4067021360851201,0.06992407779620721,0.965376,0.11258049215668403,0.1337499172479003,"F.DX(F.Exp_Image(F.Log_Image(F.Filter_Gaussian4(F.Img_Div(R, B)))))"
84,0.3553291837907716,0.3613743727709793,0.4366906985456835,0.9506171666666667,0.3553291837907716,0.3277178462434026,"F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Filter_Gaussian1(F.Half_Image(F.Img_Div(I, B)))))))))"
85,0.2909605914485988,0.406232295373646,0.27533333680186106,0.9630551111111112,0.2909605914485988,0.2938150984701067,"F.Log_Image(F.DY(F.DY(F.Filter_Gaussian1(F.Log_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Filter_Gaussian1(F.Half_Image(F.Img_Div(I, B))))))))))"
86,0.06873623332525071,0.04450988434672574,0.19907176421023273,0.8228715,0.06873623332525071,0.014868569483386253,"F.Half_Image(F.Filter_Gaussian4(F.DX(F.Log_Image(F.Filter_Gaussian4(F.DY(F.Log_Image(F.Img_Sub(F.Img_Div(REG, I), F.Filter_Gaussian2(B)))))))))"
87,0.04063981330671395,0.027874055876713887,0.11199678548572256,0.825130111111111,0.04063981330671395,-0.007756747785990344,"F.Log_Image(F.Filter_Gaussian4(F.Img_Div(REG, R)))"
88,0.06402455842866246,0.03348722222222222,1.0,0.03348722222222222,0.06402455842866246,0.0,"F.Sqrt_Image(F.Filter_Gaussian2(F.Img_Sum(F.Exp_Image(F.Half_Image(F.Filter_Gaussian4(F.Half_Image(F.Filter_Gaussian1(F.DX(F.Filter_Gaussian3(F.Img_Sum(F.Img_Div(R, B), F.Img_Sum(B, G))))))))), F.Exp_Image(REG))))"
89,0.22292369645463797,0.38212543368951557,0.18596269566901577,0.9646102777777777,0.22292369645463797,0.23575809660303113,"F.Filter_Gaussian3(F.Sqrt_Image(F.DY(F.Log_Image(F.DX(F.Half_Image(F.Filter_Gaussian4(F.Img_Div(R, B))))))))"
90,0.29310775537968814,0.21952456016154767,0.5758140233136545,0.9160961666666667,0.29310775537968814,0.23287300878015796,"F.Log_Image(F.Filter_Gaussian4(F.DY(F.DX(F.Exp_Image(F.Sqrt_Image(F.DX(F.DY(F.Filter_Gaussian1(F.Log_Image(F.Filter_Gaussian4(F.Img_Div(R, B))))))))))))"
91,0.21093285751729055,0.2313984705039269,0.22802126036048156,0.9498291111111112,0.21093285751729055,0.18936948756646133,"F.Log_Image(F.DY(F.DY(F.Filter_Gaussian1(F.Half_Image(F.Img_Div(I, B))))))"
92,0.32560656915516445,0.30327734555160896,0.44715507953058925,0.9461566666666666,0.32560656915516445,0.2883437506818748,"F.Log_Image(F.Filter_Gaussian4(F.DX(F.DY(F.Filter_Gaussian1(F.Log_Image(F.Filter_Gaussian4(F.Img_Div(R, B))))))))"
93,0.09585596196327437,0.4561624077527215,0.06311851087937041,0.9668527777777777,0.09585596196327437,0.11463517920299045,"F.Half_Image(F.Filter_Gaussian4(F.Img_Div(R, B)))"
94,0.10850553790689489,0.40476937412059505,0.06671227199417297,0.9656671666666667,0.10850553790689489,0.12966252555548852,"F.DY(F.Filter_Gaussian1(F.Log_Image(F.Filter_Gaussian4(F.Img_Div(R, B)))))"
95,0.0008339432775404267,0.02837797619047619,0.00042929182341927433,0.9665259444444445,0.0008339432775404267,0.0011747324095374829,"F.Log_Image(F.Half_Image(F.Filter_Gaussian4(F.Img_Div(R, B))))"
96,0.053612357914167824,0.02965929747830921,0.40546759063456755,0.5163034444444444,0.05361235791416782,-0.005543243327865945,"F.Img_Sub(F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Multi(F.Log_Image(F.Img_Div(G, NIR)), F.Img_Div(F.Filter_Gaussian4(R), F.Img_Multi(REG, F.Filter_Gaussian4(I)))))))), F.Sqrt_Image(B))"
97,0.11779799299561475,0.28547701756308475,0.08656794393906111,0.9637817777777777,0.11779799299561475,0.12723485313835292,"F.Log_Image(F.Filter_Gaussian4(F.Filter_Gaussian4(F.DX(F.Half_Image(F.Img_Div(I, B))))))"
98,0.24409901125084532,0.18539130228824113,0.4467497526327799,0.914413111111111,0.24409901125084535,0.18785866793628656,"F.Log_Image(F.Filter_Gaussian4(F.DX(F.DY(F.Filter_Gaussian1(F.Half_Image(F.Img_Div(I, B)))))))"
99,0.329838251459611,0.3579309677618373,0.38089780902122067,0.9531941666666667,0.32983825145961093,0.3102305633450387,"F.Filter_Gaussian4(F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Filter_Gaussian4(I))))))))"
100,0.13101789943689043,0.08117057295390659,0.4537951111387972,0.7975033333333333,0.1310178994368904,0.06719027708271322,"F.Filter_Gaussian4(F.DX(F.Half_Image(F.Img_Div(I, B))))"
101,0.0,0.0,0.0,0.9665127777777778,0.0,0.0,"F.Img_Multi(F.Half_Image(F.Filter_Gaussian1(F.Filter_Gaussian2(F.Img_Multi(F.Filter_Gaussian5(F.Img_Div(I, NIR)), F.Img_Div(F.Sqrt_Image(F.DX(F.Img_Div(REG, B))), F.Filter_Gaussian2(B)))))), F.Log_Image(R))"
102,0.07141476703565322,0.03763802152861678,0.9755507828761952,0.14978466666666665,0.07141476703565322,0.00648267496696852,"F.Img_Sub(F.Filter_Gaussian1(F.Filter_Gaussian2(F.Log_Image(F.Img_Sum(F.Filter_Gaussian4(F.Img_Sub(F.Filter_Gaussian1(F.Log_Image(F.Img_Multi(F.Img_Div(I, NIR), F.Filter_Gaussian4(REG)))), F.Log_Image(R))), F.DX(G))))), F.Filter_Gaussian2(R))"
103,0.1807724682435027,0.19394137688844026,0.19877179768390438,0.9488342222222224,0.1807724682435027,0.15939256349689923,"F.Filter_Gaussian4(F.Filter_Gaussian4(F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(I), F.Filter_Gaussian4(F.DY(F.Filter_Gaussian4(F.Log_Image(F.Filter_Gaussian4(F.Img_Div(R, B)))))))))))))"
104,0.15231894719633482,0.40971989478582754,0.10263185082469711,0.9653106111111112,0.15231894719633482,0.17417207851939523,"F.Filter_Gaussian3(F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.DY(F.Filter_Gaussian1(F.Log_Image(F.Img_Div(R, B))))))))"
105,0.0,0.0,0.0,0.9665127777777778,0.0,0.0,"F.Filter_Gaussian4(F.Log_Image(F.Half_Image(F.Log_Image(F.Filter_Gaussian4(F.Img_Div(R, B))))))"
106,0.352152910782494,0.3764691946674716,0.408576431362668,0.9540567777777779,0.352152910782494,0.3327295910907594,"F.Filter_Gaussian4(F.Log_Image(F.Half_Image(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Filter_Gaussian4(F.Img_Div(R, B))), F.Exp_Image(F.Filter_Gaussian1(F.Half_Image(F.Img_Div(I, B)))))))))"
107,0.34273318907903233,0.3436875822996754,0.43118046331329707,0.948714,0.34273318907903233,0.3128389035549547,"F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Filter_Gaussian1(F.Half_Image(F.Img_Div(I, B)))))))), F.Exp_Image(F.Filter_Gaussian4(I)))))))"
108,0.0,0.0,0.0,0.9665127777777778,0.0,0.0,"F.Filter_Gaussian4(F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(I), F.Exp_Image(F.Filter_Gaussian4(I))))))))"
109,0.0,0.0,0.0,0.9665127777777778,0.0,0.0,"F.Filter_Gaussian4(F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Filter_Gaussian4(F.Img_Div(R, B)))))))))"
110,0.3578597499983121,0.3662631897404411,0.43770065670788777,0.9512697222222224,0.3578597499983121,0.33120068495441646,"F.Filter_Gaussian3(F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Filter_Gaussian4(F.Img_Div(R, B)))))))"
111,0.1914857826533024,0.4566949879015678,0.14491819891233562,0.9658115555555555,0.1914857826533024,0.212880357936763,"F.Log_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Filter_Gaussian4(I))))"
112,0.00012132786424358284,0.012122362039054113,6.128039563171072e-05,0.96601,0.00012132786424358284,-0.0012675752136962909,"F.Img_Sub(F.Log_Image(F.Img_Div(B, I)), F.Exp_Image(I))"
113,0.0037568474842951493,0.06420438236000042,0.001982117608165125,0.9665555555555555,0.0037568474842951493,0.005103597077417192,"F.Log_Image(F.Sqrt_Image(F.DX(F.Log_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Log_Image(F.Filter_Gaussian4(F.Img_Div(R, B)))))))))"
114,0.14189215293137306,0.25938644102087866,0.10955613138095018,0.960683,0.14189215293137308,0.14550207181150002,"F.Log_Image(F.DX(F.Filter_Gaussian1(F.Half_Image(F.Img_Div(I, B)))))"
115,0.05624885309717223,0.2921887560483218,0.03351738826538884,0.9654633333333333,0.05624885309717223,0.06721019340960444,"F.Filter_Gaussian1(F.Half_Image(F.Img_Div(I, B)))"
116,0.32414295063879367,0.3009082918886348,0.42412503132169166,0.9466018333333333,0.32414295063879367,0.28750567810855054,"F.Filter_Gaussian3(F.Sqrt_Image(F.DY(F.Filter_Gaussian1(F.Log_Image(F.Img_Div(R, B))))))"
117,0.2617076266594992,0.3864652382700396,0.23212781767923815,0.9618112222222223,0.2617076266594992,0.26654851811080194,"F.Log_Image(F.Sqrt_Image(F.DX(F.DY(F.Filter_Gaussian1(F.Log_Image(F.Filter_Gaussian4(F.Img_Div(R, B))))))))"
118,0.0,0.0,0.0,0.9665127777777778,0.0,0.0,"F.Log_Image(F.Filter_Gaussian4(F.Log_Image(F.Sqrt_Image(F.DX(F.Filter_Gaussian4(F.Img_Div(R, B)))))))"
119,0.06413671303473936,0.03355152929173619,0.9980311094678782,0.03738388888888889,0.06413671303473936,0.0001007731210355911,"F.Img_Div(R, B)"
120,0.0,0.0,0.0,0.9665127777777778,0.0,0.0,"F.Log_Image(F.Img_Multi(F.Img_Sum(F.Filter_Gaussian1(F.Img_Div(F.Exp_Image(F.DX(F.Img_Div(F.DY(F.Filter_Gaussian2(F.Half_Image(F.Img_Div(B, B)))), F.Exp_Image(REG)))), F.DX(F.Filter_Gaussian1(F.Half_Image(F.Img_Div(B, R)))))), F.Log_Image(B)), F.Img_Multi(B, F.Filter_Gaussian5(I))))"
121,0.3140447290040511,0.35428567681786993,0.3462293793480491,0.9567846666666666,0.3140447290040511,0.2978677246631593,"F.Filter_Gaussian4(F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.DX(F.Exp_Image(F.Log_Image(F.DY(F.Filter_Gaussian1(F.Log_Image(F.Filter_Gaussian4(F.Img_Div(R, B)))))))))))))"
122,0.23773131633265698,0.2519756981353692,0.26542863816104156,0.9497609444444444,0.23773131633265698,0.21387727083200603,"F.Log_Image(F.Log_Image(F.Filter_Gaussian4(F.Filter_Gaussian4(F.DY(F.Exp_Image(F.Half_Image(F.Img_Div(R, B))))))))"
123,0.06402455842866246,0.03348722222222222,1.0,0.03348722222222222,0.06402455842866246,0.0,"F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Filter_Gaussian4(I))))"
124,0.0,0.0,0.0,0.9665127777777778,0.0,0.0,"F.Filter_Gaussian4(F.Log_Image(F.Half_Image(F.Img_Div(I, B))))"
125,0.0,0.0,0.0,0.9665127777777778,0.0,0.0,"F.Log_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Sum(NIR, R)), F.DY(F.Filter_Gaussian1(F.Half_Image(F.Img_Multi(B, G))))))"
126,0.06410562874057828,0.03548473474456887,0.4571116374579061,0.5699452222222222,0.06410562874057828,0.0030202291887143603,"F.Filter_Gaussian1(F.Filter_Gaussian4(F.DY(F.Sqrt_Image(F.Img_Div(F.Img_Div(F.Filter_Gaussian1(F.Half_Image(F.Img_Div(G, REG))), F.Half_Image(G)), F.Exp_Image(NIR))))))"
127,0.0,0.0,0.0,0.9665127777777778,0.0,0.0,"F.Filter_Gaussian4(F.Log_Image(F.Half_Image(F.Img_Multi(F.Exp_Image(F.Img_Sub(F.Filter_Gaussian4(F.Img_Div(R, G)), F.Filter_Gaussian1(F.Img_Div(REG, F.Img_Multi(REG, R))))), F.Img_Sub(G, F.Exp_Image(R))))))"
128,0.05834786696085847,0.032502167088455464,0.3796623082486682,0.5848417777777777,0.05834786696085848,-0.0015997995809965404,"F.Log_Image(F.DX(F.Img_Sum(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(B, G)), F.DY(F.DX(F.Half_Image(F.Img_Div(B, G)))))), F.Filter_Gaussian4(NIR))))"
129,0.1663566047599648,0.4003175283593093,0.11615662690736459,0.964361888888889,0.1663566047599648,0.18639186445389633,"F.Log_Image(F.DX(F.Log_Image(F.Filter_Gaussian4(F.Img_Div(R, B)))))"
130,0.329838251459611,0.3579309677618373,0.38089780902122067,0.9531941666666667,0.32983825145961093,0.3102305633450387,"F.Filter_Gaussian4(F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Filter_Gaussian4(I))))))))"
131,0.1170674133259962,0.3876101306881563,0.07544130781473016,0.9666075000000001,0.1170674133259962,0.1392929031215341,"F.Filter_Gaussian1(F.DY(F.Filter_Gaussian1(F.Log_Image(F.Filter_Gaussian4(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Filter_Gaussian1(F.Half_Image(F.Img_Div(I, B))))))))))"
132,0.29210846498850734,0.24039947673235076,0.45660965963656125,0.9303746111111111,0.29210846498850734,0.24281118230490947,"F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(R, B)))))"
133,0.06402455842866246,0.03348722222222222,1.0,0.03348722222222222,0.06402455842866246,0.0,"F.Filter_Gaussian4(F.Exp_Image(F.Half_Image(F.Filter_Gaussian1(F.Filter_Gaussian1(F.Img_Multi(F.Sqrt_Image(F.Filter_Gaussian3(NIR)), F.Img_Sum(F.Filter_Gaussian4(G), F.Sqrt_Image(I))))))))"
