Individual,Fitness,Precision,Recall,Overall_Accuracy,Harmonic_Mean,Weighted_Kappa,Tree
134,0.0592459693972339,0.2738996041314667,0.03627445224183524,0.9656292222222222,0.0592459693972339,0.07012907989792641,"F.Filter_Gaussian4(F.Log_Image(F.Half_Image(F.DY(F.Exp_Image(F.Filter_Gaussian4(F.Log_Image(F.Filter_Gaussian4(F.Filter_Gaussian4(F.DX(F.Half_Image(F.Img_Div(I, B))))))))))))"
135,0.06402455842866246,0.03348722222222222,1.0,0.03348722222222222,0.06402455842866246,0.0,"F.Filter_Gaussian1(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Filter_Gaussian4(I))))))"
136,0.0,0.0,0.0,0.9665127777777778,0.0,0.0,F.Filter_Gaussian4(F.Half_Image(F.Filter_Gaussian3(F.Filter_Gaussian1(F.Half_Image(F.Sqrt_Image(F.Filter_Gaussian4(F.Filter_Gaussian5(REG))))))))
137,0.14189215293137306,0.25938644102087866,0.10955613138095018,0.960683,0.14189215293137308,0.14550207181150002,"F.Log_Image(F.DX(F.Filter_Gaussian1(F.Half_Image(F.Img_Div(I, B)))))"
138,0.2857225133383162,0.20989454823189782,0.5854689290705205,0.9111939444444446,0.2857225133383162,0.22386089211722193,"F.Log_Image(F.Filter_Gaussian4(F.DX(F.DY(F.Sqrt_Image(F.DX(F.DY(F.Filter_Gaussian1(F.Log_Image(F.DY(F.Filter_Gaussian1(F.Log_Image(F.Filter_Gaussian4(F.Img_Div(R, B))))))))))))))"
139,0.1204465847228553,0.2741738372112814,0.085163574272121,0.9626196666666667,0.12044658472285531,0.12913585716563972,"F.Filter_Gaussian1(F.DY(F.Filter_Gaussian1(F.Filter_Gaussian1(F.Half_Image(F.Img_Div(I, B))))))"
140,0.18224061510728665,0.27924611779430675,0.15385362815474277,0.9590128333333334,0.18224061510728665,0.1826326922253505,"F.Log_Image(F.Img_Div(R, B))"
141,0.21068526183545633,0.1852275497102404,0.2981030923889763,0.9316960000000001,0.21068526183545633,0.16967381922474242,"F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Filter_Gaussian4(F.DX(F.DY(F.Filter_Gaussian1(F.Half_Image(F.Img_Div(I, B))))))), F.Exp_Image(F.Filter_Gaussian1(F.Half_Image(F.Img_Div(I, B)))))))))"
142,0.3272891304123241,0.3272486903344945,0.4093124843312068,0.9514131111111109,0.3272891304123241,0.2984140862040774,"F.Log_Image(F.DX(F.Sqrt_Image(F.DX(F.DY(F.Filter_Gaussian1(F.Log_Image(F.DY(F.Filter_Gaussian1(F.Log_Image(F.Filter_Gaussian4(F.Img_Div(R, B))))))))))))"
143,0.3294565321080644,0.3419480594280212,0.39895412142120945,0.9502335555555556,0.3294565321080644,0.3035266581496161,"F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Filter_Gaussian4(I)))))))"
144,0.3442506361264895,0.3539847262714757,0.4178716927523626,0.9510988333333333,0.3442506361264895,0.3190261398050272,"F.Filter_Gaussian4(F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Filter_Gaussian1(F.Half_Image(F.Img_Div(I, B)))))))), F.Exp_Image(F.Filter_Gaussian4(I))))))))"
145,0.20291432716065255,0.46302953591811014,0.15504085623544508,0.9660078888888889,0.20291432716065255,0.22490262160303184,"F.Log_Image(F.Filter_Gaussian4(F.Img_Div(R, B)))"
146,0.3553291837907716,0.3613743727709793,0.4366906985456835,0.9506171666666667,0.3553291837907716,0.3277178462434026,"F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Filter_Gaussian1(F.Half_Image(F.Img_Div(I, B)))))))))"
147,0.12776563217133646,0.07154570628899429,0.7808029011696934,0.6457139444444445,0.12776563217133646,0.05725348958719617,"F.Log_Image(F.DY(F.DY(F.Log_Image(F.DY(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Filter_Gaussian4(I)))))), F.Exp_Image(F.Filter_Gaussian4(I))))))))))"
148,0.0,0.0,0.0,0.9665127777777778,0.0,0.0,"F.Filter_Gaussian4(F.Log_Image(F.Filter_Gaussian4(F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Log_Image(F.Filter_Gaussian4(F.Img_Div(R, B)))))))))"
149,0.0821981058116701,0.044466480661856086,0.8007782245044972,0.39549211111111116,0.08219810581167009,0.01669942085541768,"F.Filter_Gaussian4(F.Img_Div(F.Half_Image(F.DY(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Filter_Gaussian1(REG)), F.Filter_Gaussian5(F.Filter_Gaussian4(REG)))))), F.Img_Multi(R, G)))"
150,0.06419859405407997,0.033589086558719956,0.9957246053771045,0.04006266666666667,0.06419859405407997,0.00016182184545552702,"F.Log_Image(F.DX(F.Filter_Gaussian4(F.DY(F.Exp_Image(F.DX(F.Img_Div(REG, B)))))))"
151,0.05551703001842445,0.031106078045179605,0.3523855965648445,0.6012426111111111,0.055517030018424444,-0.0036313685467233175,"F.Img_Multi(F.DY(F.Filter_Gaussian4(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Img_Multi(G, I), F.DY(I)))))), F.Filter_Gaussian4(REG))"
152,0.0730376492601759,0.04308279804102174,0.3249768436331273,0.7250803888888889,0.0730376492601759,0.013776485375133665,"F.Log_Image(F.Half_Image(F.Exp_Image(F.Exp_Image(F.Filter_Gaussian4(F.DX(F.Img_Div(B, G)))))))"
153,0.059021300261997825,0.0355867882537913,0.25446614381055266,0.7229377777777778,0.059021300261997825,0.0025592224835552886,"F.Filter_Gaussian4(F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.DX(F.Exp_Image(F.Log_Image(F.Filter_Gaussian2(F.Filter_Gaussian1(F.Log_Image(F.Img_Sum(F.Img_Div(REG, G), F.DY(NIR)))))))))))))"
154,0.0004476141592398325,0.020285714285714285,0.00023072578472629941,0.9665107222222222,0.00044761415923983257,0.0006150803632682062,"F.Filter_Gaussian4(F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Filter_Gaussian1(F.Half_Image(F.Img_Div(I, B))))))))"
155,0.0,0.0,0.0,0.9665127777777778,0.0,0.0,"F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Filter_Gaussian4(I)))))))))"
156,0.0,0.0,0.0,0.9665127777777778,0.0,0.0,"F.Log_Image(F.DY(F.DY(F.Log_Image(F.DY(F.Filter_Gaussian1(F.Log_Image(F.Filter_Gaussian1(F.Log_Image(F.Filter_Gaussian4(F.Img_Div(R, B)))))))))))"
157,0.06348909899410586,0.03480628210622576,0.5008406963800696,0.5157113888888889,0.06348909899410587,0.002018655286269469,"F.DY(F.Filter_Gaussian4(F.Img_Div(R, B)))"
158,0.3272891304123241,0.3272486903344945,0.4093124843312068,0.9514131111111109,0.3272891304123241,0.2984140862040774,"F.Log_Image(F.DX(F.Sqrt_Image(F.DX(F.DY(F.Filter_Gaussian1(F.Log_Image(F.DY(F.Filter_Gaussian1(F.Log_Image(F.Filter_Gaussian4(F.Img_Div(R, B))))))))))))"
159,0.18224061510728665,0.27924611779430675,0.15385362815474277,0.9590128333333334,0.18224061510728665,0.1826326922253505,"F.Log_Image(F.Img_Div(R, B))"
160,0.07753473954579315,0.043027829558390816,0.5394610717661248,0.5798770000000001,0.07753473954579315,0.014332453498512157,F.Filter_Gaussian3(F.Sqrt_Image(F.DY(F.Filter_Gaussian4(I))))
161,0.17591939450851504,0.19932653621824376,0.1820429583201707,0.9485827222222223,0.17591939450851504,0.1553976784808875,"F.Filter_Gaussian4(F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.DX(F.Exp_Image(F.Log_Image(F.Half_Image(F.Img_Div(I, B))))))))))"
162,0.0,0.0,0.0,0.9665127777777778,0.0,0.0,F.Half_Image(F.DY(F.Filter_Gaussian4(F.Filter_Gaussian2(F.Filter_Gaussian1(F.Exp_Image(F.DY(F.DX(F.Filter_Gaussian1(F.Half_Image(F.Log_Image(F.Filter_Gaussian4(F.Filter_Gaussian2(G)))))))))))))
163,0.0733991060361266,0.039539076792519785,0.6916225480194,0.40723699999999996,0.07339910603612661,0.00921919851390463,"F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian2(F.Img_Div(G, NIR)), F.Filter_Gaussian4(F.Filter_Gaussian1(F.Filter_Gaussian4(F.Half_Image(I)))))))))"
164,0.21035887459620517,0.1773263991608654,0.31316166938582846,0.9268543333333333,0.21035887459620517,0.16608851033362929,"F.Log_Image(F.DY(F.DY(F.Filter_Gaussian1(F.Exp_Image(F.Half_Image(F.Img_Div(I, B)))))))"
165,0.0,0.0,0.0,0.9665127777777778,0.0,0.0,"F.Filter_Gaussian4(F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.DY(F.Filter_Gaussian1(F.Log_Image(F.DY(F.Filter_Gaussian1(F.Log_Image(F.Filter_Gaussian4(F.Img_Div(R, B))))))))))))))"
166,0.07020222794466006,0.050258844373898555,0.1713414929205915,0.8495018888888888,0.07020222794466006,0.020859426713280324,F.Log_Image(F.DX(F.Sqrt_Image(F.DX(F.Exp_Image(F.Filter_Gaussian4(I))))))
167,0.07048449563960454,0.04049614134429577,0.3883849631693865,0.6406801666666666,0.07048449563960454,0.010091598019049592,"F.Sqrt_Image(F.Sqrt_Image(F.Img_Multi(F.DX(F.Filter_Gaussian1(F.Img_Div(F.Filter_Gaussian3(F.Img_Div(R, I)), F.Img_Div(G, I)))), F.Img_Div(NIR, F.Filter_Gaussian4(R)))))"
168,0.3365081197870069,0.2979768163547125,0.4735354009539067,0.9420040000000001,0.3365081197870068,0.2935894629041054,"F.Filter_Gaussian3(F.Sqrt_Image(F.DY(F.Log_Image(F.Img_Div(F.Filter_Gaussian4(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Filter_Gaussian1(F.Half_Image(F.Img_Div(I, B))))))))), F.Exp_Image(F.Filter_Gaussian1(F.Half_Image(F.Img_Div(I, B)))))))))"
169,0.3019675864325262,0.36865573449819244,0.3092839773170318,0.9587802777777779,0.3019675864325262,0.29308737789901124,"F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Sqrt_Image(F.DX(F.DY(F.Filter_Gaussian1(F.Log_Image(F.Filter_Gaussian4(F.Img_Div(R, B)))))))))))"
170,0.0,0.0,0.0,0.9665127777777778,0.0,0.0,"F.Filter_Gaussian4(F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Filter_Gaussian4(F.Log_Image(F.Filter_Gaussian4(F.Img_Div(R, B))))))), F.Exp_Image(F.Filter_Gaussian4(I))))))))"
171,0.02594422102293147,0.014344161989853485,0.19749141860037,0.5084895,0.02594422102293147,-0.02920721502301707,"F.Filter_Gaussian4(F.Filter_Gaussian4(F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(I), F.Filter_Gaussian4(F.DY(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Filter_Gaussian4(I))))))))))))"
172,0.23065406304089714,0.2434849961151837,0.2657770879404798,0.9503583333333333,0.23065406304089714,0.2067463786620162,"F.Log_Image(F.Filter_Gaussian4(F.DX(F.Exp_Image(F.Log_Image(F.Filter_Gaussian4(F.DY(F.Exp_Image(F.Filter_Gaussian1(F.Half_Image(F.Img_Div(I, B)))))))))))"
173,0.329838251459611,0.3579309677618373,0.38089780902122067,0.9531941666666667,0.32983825145961093,0.3102305633450387,"F.Filter_Gaussian4(F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Filter_Gaussian4(I))))))))"
174,0.013269284745343978,0.22140247872871321,0.007044381013169577,0.9665113888888888,0.013269284745343977,0.01763009227158029,"F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Half_Image(F.DY(F.Filter_Gaussian4(F.Half_Image(F.Img_Div(I, B))))))))"
175,0.02390606877279743,0.0470444559184198,0.021132815361661065,0.9520138333333332,0.02390606877279743,0.006697174288489408,"F.Filter_Gaussian3(F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.DY(F.Img_Sum(F.Log_Image(F.Sqrt_Image(G)), F.Img_Multi(R, NIR)))))))"
176,0.329838251459611,0.3579309677618373,0.38089780902122067,0.9531941666666667,0.32983825145961093,0.3102305633450387,"F.Filter_Gaussian4(F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Filter_Gaussian4(I))))))))"
177,0.20291432716065255,0.46302953591811014,0.15504085623544508,0.9660078888888889,0.20291432716065255,0.22490262160303184,"F.Log_Image(F.Filter_Gaussian4(F.Img_Div(R, B)))"
178,0.0,0.0,0.0,0.9665127777777778,0.0,0.0,"F.Log_Image(F.Filter_Gaussian4(F.DX(F.Exp_Image(F.Filter_Gaussian3(F.Filter_Gaussian4(F.Filter_Gaussian1(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Filter_Gaussian1(I)), F.Sqrt_Image(F.Filter_Gaussian1(F.DX(F.Img_Div(I, I))))))))))))))"
179,0.010541366806095704,0.37996471011664185,0.005445018604295677,0.9665106111111111,0.010541366806095707,0.014236813799285602,"F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Img_Div(R, B))))"
180,0.09585596196327437,0.4561624077527215,0.06311851087937041,0.9668527777777777,0.09585596196327437,0.11463517920299045,"F.Half_Image(F.Filter_Gaussian4(F.Img_Div(R, B)))"
181,0.14726146609708496,0.08535825748561736,0.6917485905276157,0.737281,0.14726146609708496,0.07646842675925822,"F.Log_Image(F.DY(F.DY(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Filter_Gaussian4(I)))))), F.Exp_Image(F.Filter_Gaussian4(I))))))))"
182,0.06410195931036844,0.03353338197302494,0.9975125884142648,0.03735694444444444,0.06410195931036843,7.221333868720536e-05,"F.Img_Div(I, B)"
183,0.0,0.0,0.0,0.9665127777777778,0.0,0.0,"F.Log_Image(F.DY(F.Filter_Gaussian5(F.Img_Multi(F.Filter_Gaussian5(F.Filter_Gaussian4(F.Sqrt_Image(G))), F.Filter_Gaussian3(R)))))"
184,0.028551049533929392,0.3435354297400665,0.015631987976133566,0.9663368333333332,0.028551049533929392,0.03670198123614813,"F.Filter_Gaussian3(F.Log_Image(F.Half_Image(F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.DX(F.Half_Image(F.Img_Div(I, B))), F.Exp_Image(F.Filter_Gaussian1(F.Half_Image(F.Img_Div(I, B))))))))))))"
185,0.2326125939684007,0.27412076720995765,0.23292735147217025,0.9531433333333333,0.2326125939684007,0.21790251270779287,"F.Filter_Gaussian1(F.DY(F.Filter_Gaussian1(F.Log_Image(F.Img_Div(R, B)))))"
186,0.06402455842866246,0.03348722222222222,1.0,0.03348722222222222,0.06402455842866246,0.0,F.Exp_Image(F.Filter_Gaussian4(I))
187,0.18224061510728665,0.27924611779430675,0.15385362815474277,0.9590128333333334,0.18224061510728665,0.1826326922253505,"F.Log_Image(F.Img_Div(R, B))"
188,0.3294565321080644,0.3419480594280212,0.39895412142120945,0.9502335555555556,0.3294565321080644,0.3035266581496161,"F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Filter_Gaussian4(I)))))))"
189,0.06345654833833718,0.03325270668425566,0.9520886967428953,0.0708253888888889,0.06345654833833718,-0.00029193187238702454,"F.Log_Image(F.Filter_Gaussian4(F.DY(F.Sqrt_Image(F.DY(F.Img_Div(F.Img_Div(NIR, REG), F.DY(REG)))))))"
190,0.3294565321080644,0.3419480594280212,0.39895412142120945,0.9502335555555556,0.3294565321080644,0.3035266581496161,"F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Filter_Gaussian4(I)))))))"
191,0.21297509355446045,0.18707800981558848,0.30609633461637736,0.9323087777777778,0.21297509355446045,0.17296497382537265,"F.Filter_Gaussian4(F.Filter_Gaussian1(F.DY(F.Filter_Gaussian1(F.DY(F.DY(F.Filter_Gaussian1(F.Log_Image(F.Filter_Gaussian4(F.Img_Div(R, B))))))))))"
192,0.0,0.0,0.0,0.9665127777777778,0.0,0.0,"F.Log_Image(F.Half_Image(F.Img_Multi(F.Log_Image(F.Img_Div(F.Filter_Gaussian4(F.Filter_Gaussian1(REG)), F.Exp_Image(F.Img_Div(F.Filter_Gaussian1(F.Filter_Gaussian5(I)), F.Filter_Gaussian5(REG))))), F.Filter_Gaussian2(I))))"
193,0.0,0.0,0.0,0.9665127777777778,0.0,0.0,F.Log_Image(F.Sqrt_Image(F.Filter_Gaussian2(REG)))
194,0.05964781562105639,0.42382708455429297,0.0338249292781477,0.9663933888888888,0.05964781562105639,0.07573778350727352,"F.DX(F.Filter_Gaussian1(F.Half_Image(F.Filter_Gaussian4(F.Img_Div(R, B)))))"
195,0.1576825646734061,0.12216267604937212,0.26296763111487353,0.9111383333333333,0.1576825646734061,0.108617045517516,"F.Half_Image(F.DY(F.Filter_Gaussian4(F.Img_Div(R, B))))"
196,0.16927710773048113,0.3409129383647922,0.13209866809116377,0.9631852222222221,0.16927710773048113,0.18064650102048488,"F.Filter_Gaussian4(F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.DX(F.Exp_Image(F.Log_Image(F.Filter_Gaussian4(F.Img_Div(I, B)))))), F.Exp_Image(F.Filter_Gaussian4(I))))))))"
197,0.21068526183545633,0.1852275497102404,0.2981030923889763,0.9316960000000001,0.21068526183545633,0.16967381922474242,"F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Filter_Gaussian4(F.DX(F.DY(F.Filter_Gaussian1(F.Half_Image(F.Img_Div(I, B))))))), F.Exp_Image(F.Filter_Gaussian1(F.Half_Image(F.Img_Div(I, B)))))))))"
198,0.30729097449036186,0.3566940528367974,0.32739582008632423,0.9577366666666666,0.30729097449036186,0.2943334945310124,"F.Log_Image(F.DX(F.Sqrt_Image(F.DX(F.DY(F.Filter_Gaussian1(F.Filter_Gaussian1(F.Log_Image(F.Filter_Gaussian4(F.Img_Div(R, B))))))))))"
199,0.06410195931036844,0.03353338197302494,0.9975125884142648,0.03735694444444444,0.06410195931036843,7.221333868720536e-05,"F.Img_Div(I, B)"
200,0.35609379880876985,0.3545339887961827,0.4474404125115995,0.9496059444444443,0.35609379880876985,0.3260505785243483,"F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Filter_Gaussian1(F.Half_Image(F.Log_Image(F.Filter_Gaussian4(F.Img_Div(R, B)))))))))))"
Average,0.09369911674677572,,,,,
Max,0.3369776628598916,,53,,,
